2065 289 1 -1.1128 -6.160728054085877 2.6094992194435522 -18.474109865474368 0 0 1
1919 240 2 0.5564 -5.5134323204487155 -3.0177015695601646 -19.049109765427236 0 0 1
1628 143 2 0.5564 -1.760414057043308 1.7993044118907902 -18.348803304177352 0 0 0
2597 466 2 0.5564 -4.403452669202726 -0.9910458030173332 -17.91233333874288 0 0 0
493 33 4 0.147 -15.17504898454093 4.975248734029362 -16.02748229481747 0 0 0
495 33 4 0.123 -16.64919385272107 6.139072440151385 -17.582227831676867 0 0 0
142 10 5 0.296 -16.01892754742859 7.914967710865439 -13.238996470340666 0 0 0
144 10 4 0.123 -16.307863855980475 8.175064594310951 -15.386264210251978 0 0 0
146 10 4 0.123 -16.502747216231633 6.566287561737854 -14.883245748733207 0 0 0
143 10 3 -0.439 -15.960319152726962 7.4145390758644885 -14.709320837206924 0 0 0
145 10 4 0.123 -14.971732127531489 7.155552700799957 -14.982023007603289 0 0 0
141 10 4 0.147 -15.760456617393277 9.847191912995324 -13.989719735194337 0 0 0
139 10 4 0.123 -15.579162097542808 10.926030130358418 -11.712665159675655 0 0 0
147 10 5 -0.271 -15.96209484982257 7.134441885325426 -12.131995307125718 0 0 0
140 10 5 -0.271 -15.794855643141977 9.271934240021418 -13.059185786851137 0 0 0
138 10 5 -0.08699999999999999 -15.601767509329221 9.841186492641924 -11.76318404840088 0 0 0
137 10 5 -0.184 -15.547147343497759 9.031107447574321 -10.626903171642633 0 0 0
148 10 4 0.147 -16.234243263788265 6.0814194658976275 -12.187295587256575 0 0 0
2335 379 1 -1.1128 -10.667595192982544 6.804011408334854 -13.45246822819997 0 0 0
2337 379 2 0.5564 -11.393348059364298 7.392820042732771 -13.245540962989198 0 0 0
2875 559 1 -1.1128 -12.44648648191378 8.261649469777904 -11.54676589178169 0 0 0
2336 379 2 0.5564 -10.120928846949473 6.8115611289320315 -12.666764315221785 0 0 0
2468 423 2 0.5564 -13.369323669885427 8.101935100943964 -19.59046670120401 0 0 0
1704 168 2 0.5564 -9.904752562639981 7.225387449098006 -15.237237631597049 0 0 0
1702 168 1 -1.1128 -9.527829133757312 6.994965825381332 -16.086393949498948 0 0 0
1703 168 2 0.5564 -9.726036957441565 7.744179422248953 -16.64819858326722 0 0 0
2478 426 2 0.5564 -7.8507916567661615 6.3027420355133605 -15.178395171389196 0 0 0
2476 426 1 -1.1128 -7.058917153235627 5.765787391848116 -15.20748707531257 0 0 0
2170 324 1 -1.1128 -8.953890138328788 6.966917268314656 -11.343498321787772 0 0 0
2171 324 2 0.5564 -8.806193393267467 7.8718581822771965 -11.068726694168664 0 0 0
1851 217 2 0.5564 -10.0702038745396 9.901188417800181 -18.015299993818083 0 0 1
2036 279 2 0.5564 -12.540179704466826 7.508995601183259 -16.39530563071043 0 0 0
2037 279 2 0.5564 -11.567704719273268 7.890389727142572 -17.491081940932336 0 0 0
2035 279 1 -1.1128 -12.469512488614598 8.023752463986371 -17.199210646685007 0 0 0
1850 217 2 0.5564 -8.811269029757565 9.063694599169025 -17.940584861169363 0 0 1
1849 217 1 -1.1128 -9.766121275326714 8.996696536830749 -17.94006713644852 0 0 1
2068 290 1 -1.1128 -12.020675857173375 9.41557326644148 -14.091381444902199 0 0 0
2070 290 2 0.5564 -11.553157973995125 10.250470273734972 -14.06676755348097 0 0 0
2477 426 2 0.5564 -6.409914100143911 6.31866902285598 -15.642629298812322 0 0 0
1518 106 2 0.5564 -6.512451858111041 5.352794806137608 -12.08889390304375 0 0 0
1516 106 1 -1.1128 -6.391512734203786 4.766567201833869 -12.835849479176796 0 0 0
1517 106 2 0.5564 -6.620178276421587 5.298632161165963 -13.597985167232059 0 0 0
3818 873 2 0.5564 -9.437808647436434 12.051617306810343 -14.422850957454232 0 0 0
2530 444 1 -1.1128 -9.99021951541165 11.59327794643145 -17.425287067614736 0 0 0
2532 444 2 0.5564 -9.457587419073128 11.754114523065818 -16.646399101766836 0 0 0
1743 181 2 0.5564 -11.546246736630856 12.589345773512113 -13.146237164432643 0 0 0
1741 181 1 -1.1128 -11.202090218191373 12.219629581885126 -13.959316529612613 0 0 0
1742 181 2 0.5564 -11.937552868203799 12.258308821891418 -14.570733268486197 0 0 0
2877 559 2 0.5564 -13.3292659707739 7.891614402749295 -11.549266387681868 0 0 0
2876 559 2 0.5564 -12.21392869926434 8.32137772173117 -10.62016930228727 0 0 0
2069 290 2 0.5564 -12.147188060708062 9.18414664511922 -13.171235683797507 0 0 0
1844 215 2 0.5564 -4.72019289449879 3.827697132980784 -12.898944454235899 0 0 0
2135 312 2 0.5564 -6.718656988364857 10.15346756180538 -17.34471472443942 0 0 0
3185 662 2 0.5564 -1.3538777804522335 -0.6316626216682298 12.462563441106791 0 0 0
1884 228 2 0.5564 -7.123262426508034 11.321379775604205 -15.5883843405279 0 0 0
1882 228 1 -1.1128 -6.224221170845219 11.469353878104398 -15.881744734909386 0 0 0
165 11 4 0.123 -3.557451643391865 6.490689873912522 -12.660117186377262 0 0 0
1717 173 1 -1.1128 -0.5630569789273092 19.86554032680727 -18.34886341924756 0 0 1
155 11 5 -0.271 -0.7015712017009521 6.466143977614049 -15.274649053354407 0 0 0
153 11 5 -0.08699999999999999 -1.9392268800499532 6.000037113955969 -15.590607714594803 0 0 0
157 11 5 0.296 -0.37933394827194067 6.966519269778999 -13.990238536795824 0 0 0
152 11 5 -0.184 -2.9299284810629755 6.031059976821049 -14.632364941766737 0 0 0
162 11 5 -0.271 -1.4355322920306821 7.033114807038687 -12.996389722819064 0 0 0
164 11 5 -0.08699999999999999 -2.7151179169681963 6.49029041974225 -13.342882205960677 0 0 0
163 11 4 0.147 -1.2079361817572354 7.587792052216378 -12.063538408486469 0 0 0
151 11 4 0.134 -3.977876935326626 5.892606564197951 -14.902856992221302 0 0 0
4269 1023 2 0.5564 -0.22801228216291977 5.528852844569755 11.83557696086696 0 0 0
1221 82 4 0.147 -0.8982560066859384 -4.585208768769944 -0.3239967535802149 0 0 0
253 17 4 0.147 -0.8862364950699215 6.465542132468085 -19.359706147947453 0 0 0
252 17 5 -0.271 -1.8541563753874417 6.751622659225697 -19.714922789381376 0 0 0
583 39 4 0.147 -0.07011022106827383 11.98766912117588 -14.99229051464315 0 0 0
2165 322 2 0.5564 -1.7670806867921853 -8.944029639446095 -6.959928754741962 0 0 0
2605 469 1 -1.1128 -1.274464153381329 9.793574354381793 4.103408313592375 0 0 0
2136 312 2 0.5564 -7.255672335122275 10.06029199796565 -18.757098425967015 0 0 0
2134 312 1 -1.1128 -6.940551797233996 9.523224548537504 -18.030125732006532 0 0 0
247 17 5 0.296 -2.851869354105639 5.810349218695263 -19.781785788727912 0 0 0
1883 228 2 0.5564 -5.70992397489585 11.496625023111886 -15.074907417141677 0 0 0
3212 671 2 0.5564 -0.38107248886155126 7.911929307989832 17.059535220483127 0 0 -1
336 23 4 0.147 -4.138799037819724 8.643691483344254 -14.67346805050961 0 0 0
1978 260 1 -1.1128 -5.538043565318 7.305059572881065 -16.738609731444004 0 0 0
1980 260 2 0.5564 -6.095502455259198 8.003131244189872 -17.082364523224076 0 0 0
255 17 4 0.123 -1.2373018467135426 8.712845028720903 -19.942349087931813 0 0 0
1979 260 2 0.5564 -4.7881788350833485 7.28206453275408 -17.33308916511586 0 0 0
254 17 5 -0.08699999999999999 -2.1051146142598327 8.106730048685627 -19.715184801319396 0 0 0
814 55 4 0.123 -17.758753912083012 -14.758461524707801 -10.988000391985393 0 1 0
2790 530 2 0.5564 -13.577408424754275 9.583541935936848 -16.583658609550213 0 -1 1
2158 320 1 -1.1128 -12.30615717011324 19.06523264570735 -18.37159816428008 0 -1 0
2219 340 2 0.5564 -13.072465545872337 13.680824524775401 -11.479090404882285 0 0 0
2218 340 1 -1.1128 -12.191699689880947 13.358812904068595 -11.67090244748291 0 0 0
2220 340 2 0.5564 -11.974353758657509 12.79687171432877 -10.927118438094833 0 0 0
3817 873 1 -1.1128 -8.536692356563295 12.089646789302366 -14.743436448667504 0 0 0
2531 444 2 0.5564 -10.875352285786487 11.85156173833878 -17.168263045310987 0 0 0
2828 543 2 0.5564 -10.059774962004994 17.463985039965763 -14.827396145722581 0 0 0
2827 543 1 -1.1128 -9.560853878093022 16.899783881429077 -15.418147034519201 0 0 0
2829 543 2 0.5564 -8.720767449683267 17.34622281161251 -15.523877361892824 0 0 0
2516 439 2 0.5564 -10.351255671218855 17.095930261725023 -17.319040204824265 0 -1 0
2159 320 2 0.5564 -11.74445568151785 18.30209874779736 -18.50706006058266 0 -1 0
2610 470 2 0.5564 -12.570034743142577 14.978421398382263 -17.764387470524174 0 0 0
2162 321 2 0.5564 -14.819294500912541 19.367321108547326 -14.28570888013802 0 -1 0
2161 321 1 -1.1128 -14.35488480543505 18.562905304013835 -14.054471597866035 0 -1 0
2608 470 1 -1.1128 -13.456380040772705 14.631538490302503 -17.865857182351537 0 0 0
2609 470 2 0.5564 -13.646964568338836 14.729187958898933 -18.79879553378723 0 0 0
2163 321 2 0.5564 -13.587385593132767 18.556020360393745 -14.626423810167585 0 -1 0
1989 263 2 0.5564 -11.452240417535565 19.613799972272293 -13.9687875771778 0 0 0
1987 263 1 -1.1128 -11.329984987574328 18.977172346840426 -13.264521496883566 0 0 0
1988 263 2 0.5564 -12.100563850238393 19.08508215053964 -12.707031125805244 0 0 0
2515 439 1 -1.1128 -10.79471185469109 16.824544208345362 -18.122736705195248 0 -1 0
2517 439 2 0.5564 -10.096037244191693 16.766381315528566 -18.77442889346963 0 -1 0
1934 245 2 0.5564 -13.145569844600095 11.586067695130456 -16.550012266813905 0 0 0
1933 245 1 -1.1128 -12.429409352932709 12.194328431330742 -16.732672808739252 0 0 0
3228 676 2 0.5564 -10.725734712473418 14.283813910134445 -11.408883305170226 0 0 0
1935 245 2 0.5564 -12.864593434588729 13.006664727127342 -16.991432047156884 0 0 0
2788 530 1 -1.1128 -14.089055340935333 10.048855036278493 -15.92189357475899 0 -1 1
4124 975 2 0.5564 -8.74839855177743 15.023313103505311 -12.724186981006754 0 0 1
4123 975 1 -1.1128 -8.362905281358437 14.846068287087043 -13.58221438032126 0 0 1
4125 975 2 0.5564 -8.801871214251792 15.457579913024315 -14.173479287214821 0 0 1
1860 220 2 0.5564 -9.036144554793127 12.607602329277075 -18.78802163011007 0 0 0
3819 873 2 0.5564 -8.288251637292156 13.009562921997773 -14.652533463130474 0 0 0
3226 676 1 -1.1128 -9.855127620843115 14.606131424410245 -11.17567404031295 0 0 0
3227 676 2 0.5564 -9.990571935497893 15.528924363477543 -10.96040743521074 0 0 0
2687 496 2 0.5564 -12.931102875905284 16.79900411098194 -11.287805279947765 0 0 0
2686 496 1 -1.1128 -13.713593904720494 17.315287504350074 -11.481172793627943 0 0 0
2688 496 2 0.5564 -13.624632347332318 17.549004715056302 -12.405128349757428 0 0 0
1671 157 2 0.5564 -10.658923880677433 17.839306762636387 -11.687038545104379 0 -1 0
1669 157 1 -1.1128 -10.952815230426882 17.228619119968286 -11.01107976231976 0 -1 0
2093 298 2 0.5564 -15.322216356721585 14.738489985616235 -10.17813141710999 0 -1 0
2092 298 1 -1.1128 -14.683553574359216 14.76555633679007 -10.890598330228322 0 -1 0
1598 133 2 0.5564 -15.03727427517534 18.139999648190564 19.076436934157062 0 -1 0
2789 530 2 0.5564 -13.646531248827259 9.854190792558594 -15.095751885492376 0 -1 1
1597 133 1 -1.1128 -14.245323588005734 17.866967515370593 19.539577728848567 0 -1 0
1599 133 2 0.5564 -14.211153051800617 18.432920561478912 -19.68921456368339 0 -1 1
1858 220 1 -1.1128 -8.378858225062826 13.121704710099113 -19.25696205955649 0 0 0
2205 335 2 0.5564 -7.525342102484143 18.525241966073917 -18.938285462759644 0 -1 0
2203 335 1 -1.1128 -7.298429296159387 17.652540790007485 -19.259431976841316 0 -1 0
2204 335 2 0.5564 -7.978484183725705 17.44876459014231 -19.90148527351181 0 -1 0
2081 294 2 0.5564 -6.201904098864855 -18.052424341027567 -16.127964325637638 0 0 0
175 12 4 0.123 -3.9746219354248353 19.35487071511975 -13.099324689786439 0 -1 0
2229 343 2 0.5564 -6.556890761723771 16.975376886345533 -17.716620565780712 0 -1 0
2227 343 1 -1.1128 -6.507695309304298 16.57565753073348 -16.848268048316292 0 -1 0
1567 123 1 -1.1128 -5.177361436105632 17.842793608529767 -14.660863055109457 0 0 0
2370 390 2 0.5564 -6.443123170252868 12.851589009420431 -16.823433625193655 0 -1 0
2368 390 1 -1.1128 -6.525419530712441 13.668667138054653 -17.315208348816284 0 -1 0
1873 225 1 -1.1128 -2.8804706741728507 -19.315958650923864 -16.476444359971897 0 1 0
1874 225 2 0.5564 -2.5303599740598965 -18.956190060280726 -15.661446870635265 0 1 0
1875 225 2 0.5564 -2.1109054028167504 -19.450404396020307 -17.029549648547256 0 1 0
1568 123 2 0.5564 -5.128188850215138 17.2104610339374 -13.943946455562909 0 0 0
1569 123 2 0.5564 -5.578447856566766 17.357462400507334 -15.381845127548305 0 0 0
2507 436 2 0.5564 -6.667271528235208 15.0630749417029 -13.350685013622316 0 -1 0
2692 498 1 -1.1128 -4.297213952706005 13.795121312743726 -18.503055995841343 0 0 0
2693 498 2 0.5564 -3.89463053069849 13.160903482911442 -19.096289603279416 0 0 0
2228 343 2 0.5564 -6.531901445704652 15.633580948116338 -17.01601062380011 0 -1 0
2694 498 2 0.5564 -3.6859147105025745 13.858975983120322 -17.769252439099773 0 0 0
2710 504 1 -1.1128 -2.653798310080844 14.887048148010884 -16.511477483813213 0 -1 0
2712 504 2 0.5564 -2.129600047008825 15.550981177361564 -16.063547971974792 0 -1 0
2711 504 2 0.5564 -2.5004526946298564 15.048099650162703 -17.442487300920064 0 -1 0
2508 436 2 0.5564 -5.301126717927415 14.444615804317236 -13.558174205276433 0 -1 0
2506 436 1 -1.1128 -5.731862827578777 15.249124004983688 -13.269271509994082 0 -1 0
2667 489 2 0.5564 -3.573614609681453 17.70979599019661 -15.335301290863084 0 0 1
2665 489 1 -1.1128 -2.6333686812354316 17.885307893756025 -15.372246755268538 0 0 1
2666 489 2 0.5564 -2.5611488794935653 18.703938981555893 -15.863020830178716 0 0 1
556 38 4 0.134 -1.32239122116602 15.321957455018842 18.51508194208043 0 0 -1
124 9 4 0.123 -2.0445473092665427 -19.49296177998888 19.356276368141337 0 0 0
2572 458 1 -1.1128 -0.5487673521176412 19.479224419402204 -12.958532004240276 0 0 0
559 38 4 0.123 -3.0792741420784777 15.597782485606952 -19.813806507903497 0 0 0
558 38 5 -0.08699999999999999 -3.1386244209841903 16.2308050091267 19.351968314534012 0 0 -1
4247 1016 2 0.5564 -1.2836489566277125 -0.3845171469328519 15.22763634504951 0 0 0
170 12 5 -0.271 -6.48078957510776 18.660667199274148 -11.826135659204812 0 -1 0
171 12 4 0.147 -6.344686316690596 17.737891267669816 -12.413558391874354 0 -1 0
173 12 3 -0.439 -4.01913689387301 19.286943734973285 -12.028399257727102 0 -1 0
176 12 4 0.123 -3.2569163944883357 19.97979890304673 -11.566941897057019 0 -1 0
865 58 4 0.123 -2.822642953498648 15.914579093671575 -12.87626819219591 0 -1 0
2533 445 1 -1.1128 -2.635069468549552 12.135597441852779 19.589223601588177 0 0 -1
2369 390 2 0.5564 -5.69639778537594 13.749453450552325 -17.786831557490896 0 -1 0
1859 220 2 0.5564 -7.8460319836647825 13.51678610424598 -18.566861594838034 0 0 0
1451 97 4 0.123 -0.44339755218028887 14.887722253231969 -9.421769232472673 0 -1 0
579 39 4 0.123 -1.0727197784973406 10.860472731118747 -16.82751345992993 0 0 0
786 53 4 0.147 -11.756762597908573 -18.114274108121812 -3.7690340011759353 0 0 0
785 53 5 -0.271 -12.578092641801284 -18.81224927908297 -3.5792059917064107 0 0 0
706 48 4 0.134 -12.272570722429606 -12.772585945074818 -12.041820164759054 0 0 0
46 4 4 0.134 -8.832724430284925 -15.371468628484156 -6.408810462268481 0 0 0
49 4 4 0.123 -10.843588840246907 -16.05818313438697 -5.41058478441514 0 0 0
166 12 4 0.134 -9.090904594764838 -19.496657246906427 -10.948575556731141 0 0 0
167 12 5 -0.184 -8.074376525300142 -19.725454732814725 -11.092214129881835 0 0 0
2286 362 2 0.5564 -7.959249988928062 -12.946560081256596 -10.630164877830278 0 0 0
2284 362 1 -1.1128 -8.621845533215241 -13.146250540840025 -11.291468609592242 0 0 0
2285 362 2 0.5564 -9.454562087228727 -13.082398866715751 -10.823774354447815 0 0 0
47 4 5 -0.184 -9.38361526990383 -16.04913343516439 -6.966617358057738 0 0 0
57 4 5 -0.271 -9.79419013406333 -17.197346635823486 -8.960340785418744 0 0 0
59 4 5 -0.08699999999999999 -8.916303671282646 -16.493838091033933 -8.208276507763735 0 0 0
58 4 4 0.147 -9.521550357603708 -17.54460220315239 -9.954384555366145 0 0 0
60 4 4 0.123 -7.861715521116294 -16.343512685071797 -8.513460373098374 0 0 0
52 4 5 0.296 -11.060673477502 -17.49750506045997 -8.473129477037922 0 0 0
56 4 4 0.123 -12.702665664558873 -17.985773049522347 -9.73834589468125 0 0 0
168 12 5 -0.08699999999999999 -7.787825863966906 19.054636888003778 -11.619906077267771 0 -1 0
50 4 5 -0.271 -11.42744794584919 -17.139643878938422 -7.207348522210014 0 0 0
48 4 5 -0.08699999999999999 -10.58459541920559 -16.387324721638016 -6.422977499552147 0 0 0
51 4 4 0.147 -12.451485256652823 -17.284561725359033 -6.868413726737518 0 0 0
55 4 4 0.123 -12.344510580783043 -19.18872777316162 -8.545778035530462 0 0 0
53 4 3 -0.439 -11.897071216655023 -18.489164285647334 -9.257999452563881 0 0 0
54 4 4 0.123 -11.377950887682191 -19.125011530598233 -9.960736200621305 0 0 0
1938 246 2 0.5564 -7.76768871605969 -18.663719575291672 -8.160080523030317 0 0 0
1937 246 2 0.5564 -8.23001096182905 19.924198042640754 -8.450212665858812 0 -1 0
719 48 5 -0.08699999999999999 -12.025898362337934 -13.837653151773573 -10.143373494921866 0 0 0
720 48 4 0.123 -12.639415054834657 -14.70582722270404 -10.413717279599457 0 0 0
707 48 5 -0.184 -11.93817948484006 -12.66325849016766 -10.97131195179257 0 0 0
784 53 4 0.123 -11.250336438942469 19.376005090700932 -3.3116571936459644 0 -1 0
783 53 5 -0.08699999999999999 -12.272904290760753 19.789780964625127 -3.4690879262629375 0 -1 0
2918 573 2 0.5564 -8.113779728647271 13.699195227747063 18.87889144258007 0 0 0
2761 521 1 -1.1128 -0.729483685684306 14.3454108559688 3.2483798496890146 0 0 0
179 12 5 -0.08699999999999999 -7.103660771106718 -18.798001302245474 -10.850726466561781 0 0 0
1740 180 2 0.5564 -7.666033459061823 -13.339130727358725 -5.008328123845806 0 0 0
178 12 4 0.147 -4.980394096864555 -18.505711308954698 -10.781628467757336 0 0 0
180 12 4 0.123 -7.304280933870623 -17.83412037670358 -10.449728513988605 0 0 0
177 12 5 -0.271 -5.7842250760542955 -19.189126738941606 -11.099987564567922 0 0 0
1540 114 1 -1.1128 -6.413073689221877 -12.826686129590145 -9.740586607683966 0 0 0
1542 114 2 0.5564 -5.651463252581125 -12.541601273993992 -10.245470533609529 0 0 0
2804 535 2 0.5564 -5.987999137345437 -14.12614530348958 -8.693810474595562 0 0 0
3420 740 2 0.5564 -2.6743024843140266 -15.171032937495623 -7.529280231825965 0 0 0
2803 535 1 -1.1128 -5.93502225339778 -14.636426771763196 -7.885702728230803 0 0 0
2805 535 2 0.5564 -6.534921325178312 -14.195796120531908 -7.28387434361506 0 0 0
1936 246 1 -1.1128 -7.663179493624576 -19.569392511058094 -7.868419388167147 0 0 0
2527 443 1 -1.1128 -3.997667232416389 -15.602313935539174 -10.328113655721914 0 1 0
2529 443 2 0.5564 -4.774722352813299 -15.289713483477817 -9.864758373449352 0 1 0
2528 443 2 0.5564 -3.2617595290624233 -15.2569283511317 -9.822761831083952 0 1 0
2013 271 2 0.5564 -3.1491333898260216 -17.58847286685892 -9.817411047670651 0 1 0
2894 565 2 0.5564 -4.444281565555182 -13.052590052771343 -12.193468414016841 0 0 0
1529 110 2 0.5564 -0.8418286128657455 -12.254095190331867 -7.354057316503763 0 0 0
2240 347 2 0.5564 -4.107263017247964 -17.579791099951013 -7.103199184234474 0 0 0
2241 347 2 0.5564 -4.941782759926918 -16.320486221360802 -7.005101805867612 0 0 0
2895 565 2 0.5564 -4.377093322475887 -14.443587716924405 -11.599745987954007 0 0 0
2011 271 1 -1.1128 -2.894989500316122 -18.212470662584494 -9.137507105186778 0 1 0
2012 271 2 0.5564 -2.035928902877748 -18.531733042594972 -9.413764307718138 0 1 0
1528 110 1 -1.1128 -1.4924400651318483 -12.532170142924992 -7.998736213800383 0 0 0
1530 110 2 0.5564 -1.404983297373562 -11.902940865357815 -8.714734592331943 0 0 0
1604 135 2 0.5564 -4.130979996112971 -19.246377700185764 -8.307865999517382 0 0 0
1603 135 1 -1.1128 -4.778560333146292 -19.352585415431363 -7.611022073900424 0 0 0
1605 135 2 0.5564 -5.561881177398247 -19.67306680883782 -8.05815956417144 0 0 0
2239 347 1 -1.1128 -4.15155249330567 -16.733880978343745 -6.657434303066981 0 0 0
3631 811 1 -1.1128 -0.3593513957729393 -18.76591434020908 -10.207376240572133 0 0 0
3418 740 1 -1.1128 -1.9894768828884783 -15.087399565634165 -8.192794473203156 0 0 0
3419 740 2 0.5564 -1.770396835377304 -14.155611619067994 -8.195440297698447 0 0 0
3632 811 2 0.5564 -0.6297921453548168 -19.195064444058442 -11.01911746636027 0 0 0
1738 180 1 -1.1128 -7.323967957604934 -13.294393520359572 -5.901200759905029 0 0 0
848 57 3 -0.439 -0.9953830978619008 -13.950674612068697 -11.674951858492136 0 0 0
3346 716 1 -1.1128 -0.18833255593495907 3.852907210772661 -0.9817104120678661 0 0 0
2574 458 2 0.5564 -0.05209737428777357 18.89133184952799 -12.389380815054938 0 0 0
3880 894 1 -1.1128 -0.1154026322052107 -19.23157424415322 -1.3769770919872923 0 1 0
2737 513 1 -1.1128 -0.48576440987982966 19.85975286461595 -5.918447292867414 0 -1 0
2738 513 2 0.5564 -1.066024819577683 -19.467394897539794 -5.562358010257539 0 0 0
